x,y,z,t,c,intensity
38.4161,52.8636,2.3374,1,1,65535.0000
73.6420,81.7697,18.5304,1,1,65525.7578
84.0277,64.2776,19.9081,1,1,65534.1953
30.5943,86.3642,23.6920,1,1,63081.1211
70.1971,59.9810,24.4066,1,1,65534.9961
43.7170,89.1880,21.9438,1,1,63273.2734
88.7996,99.7893,16.4669,1,1,65533.6758
91.2816,96.6821,11.8266,1,1,65530.9570
79.5476,90.6494,17.0739,1,1,65291.5117
24.1687,92.7113,25.2364,1,1,62836.5352
49.8671,94.7323,21.9630,1,1,63525.4883
97.8896,93.8902,8.1376,1,1,65533.9063
142.0829,67.4748,7.0113,1,1,57466.6250
159.8831,69.4667,3.7099,1,1,45648.3789
129.9710,59.2387,14.4738,1,1,58485.3555
112.6273,47.0053,25.8539,1,1,65511.3125
150.1773,47.9427,19.0386,1,1,63967.9453
120.4407,70.9180,14.5935,1,1,65533.9141
147.6991,75.5959,3.9778,1,1,55838.0391
153.1741,93.7022,3.5877,1,1,65359.5547
125.3171,77.3498,9.8493,1,1,49105.8281
116.7510,83.7843,9.8699,1,1,58963.2930
117.0079,91.9497,9.9067,1,1,64535.1992
124.5986,100.3101,10.5809,1,1,53793.8164
21.9433,100.1688,26.9803,1,1,62982.1094
49.5940,39.1315,52.2764,1,1,55968.3008
81.5689,41.4700,36.2167,1,1,65496.2695
49.8880,35.8215,70.5278,1,1,65507.0508
25.7342,41.8473,86.8273,1,1,65534.7500
41.0250,37.3692,78.9789,1,1,65534.8438
73.5075,45.5418,98.4133,1,1,37539.5195
45.4943,63.5020,27.1968,1,1,64720.8008
81.1041,47.3246,30.2807,1,1,64334.4219
80.4329,47.8140,95.7350,1,1,41396.8828
28.1305,99.1425,131.2170,1,1,61992.1016
45.9235,83.6051,123.9170,1,1,17726.2617
78.4404,74.4098,113.1711,1,1,33619.3867
81.5778,36.6026,71.1631,1,1,50108.7148
116.0663,35.6491,65.2025,1,1,64994.5234
131.1170,35.9193,37.9378,1,1,65535.0000
97.8193,34.6434,66.9776,1,1,48412.9922
137.9059,34.8101,84.9024,1,1,46082.5039
154.3813,18.2449,83.9299,1,1,65455.8438
102.5505,42.9390,83.0756,1,1,65400.5977
127.5419,43.5247,27.2558,1,1,58576.5898
148.7233,43.4570,73.4589,1,1,57341.6992
159.5815,47.4856,76.4043,1,1,55118.2188
87.8749,76.1285,112.6022,1,1,52947.9609
93.6590,90.6876,114.5197,1,1,37687.8594
119.6965,93.4344,104.8284,1,1,45984.8984
136.0502,101.5113,9.8360,1,1,57150.4570
74.4225,107.9052,22.0903,1,1,57906.3906
79.9782,103.3133,19.5931,1,1,63184.0820
9.1968,105.7276,31.2181,1,1,63249.8711
39.8399,118.0745,33.0149,1,1,65534.9766
40.4968,119.3431,36.0313,1,1,65534.9727
54.9846,120.0844,32.9487,1,1,57310.3281
17.8463,120.6111,36.7988,1,1,63018.3516
65.0428,128.5027,38.1280,1,1,55658.3672
51.0334,125.8281,38.4801,1,1,55322.3594
26.1717,123.3730,39.4280,1,1,53706.9727
42.3922,140.8172,55.2859,1,1,48379.8867
85.9666,131.4214,36.7094,1,1,46193.4766
104.2101,117.7520,1.8755,1,1,65532.0508
155.3967,103.7442,6.0072,1,1,54807.3281
158.3894,115.6884,9.7984,1,1,58805.1250
96.9270,106.8153,18.8929,1,1,65533.2383
132.7847,111.3887,14.4880,1,1,58222.6094
166.5264,121.6983,10.9566,1,1,65535.0000
118.0297,126.6528,25.8982,1,1,52778.5313
157.3814,123.4936,17.7201,1,1,65455.2383
159.2529,138.3985,29.8676,1,1,43352.8047
87.2262,141.7819,48.9417,1,1,65384.0313
93.8834,126.3361,29.9806,1,1,65529.0781
109.2283,142.1020,48.0952,1,1,57086.2500
98.9761,143.0440,55.9945,1,1,65532.4492
5.7547,139.5136,60.0736,1,1,65094.3125
37.3340,139.8363,101.6451,1,1,40939.9102
52.3034,130.0264,106.5247,1,1,41155.2344
39.0131,126.1933,119.7886,1,1,24372.3281
51.1568,129.7815,111.5277,1,1,41755.8711
56.7593,140.6996,99.5513,1,1,65511.7930
42.6155,141.3295,56.4106,1,1,47741.8906
53.1536,142.6865,58.8584,1,1,46956.0469
28.9827,145.8530,69.0043,1,1,55502.5625
7.5786,148.8016,74.4292,1,1,49418.9805
13.0161,146.9458,70.6102,1,1,48125.6367
21.6815,148.9079,89.5462,1,1,65098.0352
58.2766,141.6103,107.9136,1,1,16234.4355
61.7908,142.9248,59.0597,1,1,65528.8008
99.9582,143.0631,57.4366,1,1,65520.7500
115.8952,127.8388,95.3208,1,1,43226.8086
59.0329,125.4058,112.0991,1,1,62788.7500
114.2247,116.7088,101.2650,1,1,50662.6055
96.2147,143.0932,81.9327,1,1,65533.0078
87.4422,144.7804,58.7473,1,1,60513.9648
133.4382,144.1005,58.9352,1,1,64194.6563
114.5453,143.6775,59.6871,1,1,54584.8750
82.1886,145.9862,81.0425,1,1,65533.1328
95.5160,145.4230,70.3375,1,1,65529.5625
140.5065,144.6532,62.4767,1,1,58790.1250
166.7469,17.1526,79.0825,1,1,65535.0000
174.5125,37.2574,27.6544,1,1,62868.7891
210.1023,39.8025,28.9054,1,1,63002.5508
190.2595,36.7845,30.3081,1,1,62560.5273
172.2485,35.5954,40.2748,1,1,65491.8984
217.1388,40.0547,43.5657,1,1,64045.5703
226.5767,40.9330,41.9165,1,1,57545.2148
241.8152,54.5362,14.5144,1,1,64876.1758
248.0048,68.7565,3.2752,1,1,55525.3359
217.3290,44.4871,21.7265,1,1,65352.3047
208.0184,42.9144,22.2919,1,1,64785.2109
216.5920,40.9976,28.2169,1,1,65412.6719
256.6610,65.6386,6.5249,1,1,65534.2969
275.3006,55.1479,25.3055,1,1,64703.9805
280.1298,60.4733,18.9422,1,1,61924.9180
301.7551,69.1517,26.4769,1,1,65530.5117
274.6918,50.6974,48.6911,1,1,63594.1289
278.0909,53.7131,43.9751,1,1,60660.8594
288.0228,69.4290,17.8378,1,1,57832.3789
279.5781,75.1764,4.6349,1,1,61129.4180
302.6943,85.6830,12.7419,1,1,53563.8047
298.6086,90.5438,13.0590,1,1,65535.0000
301.4009,73.9027,18.2703,1,1,50910.9180
306.9994,69.7693,36.7189,1,1,65526.4023
313.8803,90.6259,23.2891,1,1,65535.0000
264.1336,50.1623,49.1186,1,1,58271.4531
174.2956,39.8831,65.6540,1,1,57621.0859
197.8495,41.8789,61.4894,1,1,57031.4805
201.8576,40.7239,71.7459,1,1,56516.7344
195.2787,16.0750,88.9797,1,1,65521.7109
198.7238,36.2859,73.5447,1,1,51694.0898
169.1515,42.6733,69.8247,1,1,63750.2383
185.9866,46.6013,76.5297,1,1,65528.4023
220.7357,56.6781,76.0198,1,1,60220.2500
246.9558,71.7904,77.6710,1,1,64465.7461
179.5833,48.9553,82.2360,1,1,49524.7344
192.4655,82.1301,88.7770,1,1,54219.0781
216.0107,59.8125,82.0319,1,1,56271.5938
251.5482,77.7301,82.7592,1,1,62585.6055
287.5889,63.8986,56.4843,1,1,65270.4063
294.5678,64.1068,49.8325,1,1,59524.8281
266.6751,54.5373,57.1362,1,1,61554.1523
264.1001,62.0457,68.4242,1,1,65535.0000
264.6199,61.3031,63.8529,1,1,65533.5977
269.9018,67.1031,70.2715,1,1,65530.2148
307.1592,76.0449,50.2075,1,1,65477.1758
313.9300,89.7865,56.3966,1,1,57506.8750
294.7851,71.2396,61.8434,1,1,63513.4531
256.6750,73.9859,74.6006,1,1,65383.4883
265.7093,71.9432,73.3132,1,1,65492.0547
300.1638,83.3013,67.6714,1,1,65534.9961
315.6859,90.6353,35.1273,1,1,65534.2383
168.3622,102.9506,3.9190,1,1,65535.0000
191.9566,116.7931,4.1733,1,1,59542.7656
170.8378,105.9174,4.7540,1,1,65535.0000
169.5049,103.6211,7.2158,1,1,65534.9258
181.0179,123.1800,8.5343,1,1,65534.3125
179.8954,124.0763,13.3116,1,1,65533.2148
221.9754,126.5432,5.6935,1,1,60784.2188
229.0745,126.3644,5.8087,1,1,61840.4297
199.4889,128.0896,13.3094,1,1,65525.1953
203.9873,135.5326,19.2364,1,1,49933.8242
214.9585,135.5120,18.6507,1,1,62397.9453
235.9255,133.6799,14.1748,1,1,50606.8828
282.6017,91.6540,4.2560,1,1,55123.5430
282.8486,99.5705,3.3237,1,1,52700.4531
294.4697,96.3472,5.4996,1,1,65508.5977
313.0792,101.5340,19.4739,1,1,63928.5820
319.8519,105.0713,34.8282,1,1,59974.3164
272.8849,106.6684,2.2752,1,1,65214.7188
277.5661,114.8114,4.5489,1,1,58754.1445
284.9126,106.8225,4.4462,1,1,51896.9688
296.7162,112.8161,10.1003,1,1,62546.0234
274.9759,146.0145,23.3985,1,1,65530.0195
286.1649,138.3525,23.8923,1,1,47203.3516
309.6946,125.5351,34.2770,1,1,45168.3438
214.8418,145.7770,36.5830,1,1,65530.0195
216.3043,118.9378,81.1225,1,1,65498.6133
234.7385,122.0260,77.2580,1,1,56138.8516
197.8368,117.3234,83.6467,1,1,56597.2695
175.8908,120.5015,85.4222,1,1,53864.3125
210.7221,102.7567,86.2181,1,1,61715.3633
195.7311,140.3896,66.5992,1,1,65531.4102
166.9559,141.6948,42.0878,1,1,53169.8398
216.0237,147.1195,42.6961,1,1,65528.7031
187.0455,143.1819,43.3361,1,1,62757.3164
192.4831,144.0363,48.7313,1,1,65485.3203
230.2451,147.8605,47.8086,1,1,58355.7188
241.9423,146.5193,55.7338,1,1,56686.7656
270.6443,135.8791,66.5018,1,1,48673.5859
298.0366,101.4973,69.7946,1,1,62048.7734
255.9759,133.0393,70.0521,1,1,58156.3633
270.5311,100.3324,77.5033,1,1,57562.9805
299.2100,108.2457,70.0530,1,1,65501.7109
299.5302,136.2719,49.2627,1,1,59728.9844
271.7116,147.3604,37.9943,1,1,65534.9844
292.3105,143.3614,40.1911,1,1,65485.0508
260.7363,148.1381,45.3482,1,1,63474.4141
258.5509,146.2204,50.7985,1,1,62056.0664
274.4288,146.1533,48.5652,1,1,64189.1328
276.2565,142.1548,55.9242,1,1,62672.7969
